;_C          0
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        301
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        302
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        303
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        304
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        305
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        306
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        307
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        308
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        309
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        310
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        311
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        312
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        313
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        314
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        315
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        316
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        317
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        318
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        319
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        320
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        321
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        322
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        323
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        324
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        325
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        326
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        327
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        328
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        329
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        330
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        331
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        332
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        333
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        334
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        335
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        336
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        337
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        338
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        339
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        340
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        341
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        342
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        343
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        344
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        345
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        346
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        347
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        348
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        349
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        350
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        351
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        352
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        353
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        354
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        355
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        356
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        357
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        358
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        359
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        360
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        361
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        362
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        363
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        364
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        365
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        366
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        367
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        368
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        369
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        370
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        371
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        372
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        373
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        374
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        375
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        376
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        377
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        378
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        379
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        380
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        381
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        382
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        383
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        384
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        385
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        386
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        387
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        388
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        389
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        390
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        391
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        392
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        393
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        394
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        395
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        396
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        397
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        398
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        399
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        400
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        401
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        402
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        403
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        404
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        405
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        406
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        407
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        408
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        409
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        410
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        411
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        412
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        413
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        414
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        415
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        416
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        417
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        418
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        419
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        420
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        421
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        422
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        423
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        424
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        425
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        426
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        427
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        428
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        429
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        430
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        431
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        432
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        433
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        434
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        435
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        436
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        437
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        438
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        439
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        440
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        441
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        442
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        443
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        444
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        445
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        446
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        447
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        448
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        449
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        450
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
