;_C          0
;R cont1_inv = 111101101
;R r_in = 010101
;R stato = 0110
;R x_out = 010100
;A 51
;A 53
;A 56
;_C        307
;A 57
;A 59
;A 61
;A 63
;A 68
;R cont = 000001
;R cont1 = 111101001
;R cont1_inv = 111101101
;R r_in = 010101
;R stato = 1000
;R x_out = 010100
;A 0
;_C        308
;R cont = 000001
;R cont1 = 111101001
;R cont1_inv = 000010111
;R r_in = 010101
;R stato = 1000
;R x_out = 010100
;A 69
;A 70
;A 72
;A 74
;_C        309
;A 13
;A 14
;A 15
;A 17
;R cont = 000001
;R cont1 = 111101001
;R cont1_inv = 000010111
;R r_in = 011010
;R stato = 0001
;R x_out = 010111
;_C        310
;R cont = 000001
;R cont1 = 111101001
;R cont1_inv = 000010111
;R r_in = 011010
;R stato = 0001
;R x_out = 010111
;A 13
;A 14
;A 15
;A 17
;_C        311
;A 13
;A 14
;A 16
;A 18
;R cont = 000001
;R cont1 = 111101001
;R cont1_inv = 000010111
;R r_in = 000110
;R stato = 0010
;R x_out = 010111
;_C        312
;R cont = 000001
;R cont1 = 111101001
;R cont1_inv = 000010111
;R r_in = 000110
;R stato = 0010
;R x_out = 010111
;A 19
;A 21
;A 28
;A 30
;_C        313
;A 32
;A 34
;A 36
;A 37
;R cont = 000001
;R cont1 = 000000001
;R cont1_inv = 000010111
;R r_in = 000110
;R stato = 0100
;R x_out = 010111
;A 0
;_C        314
;R cont = 000001
;R cont1 = 000000001
;R cont1_inv = 111111111
;R r_in = 000110
;R stato = 0100
;R x_out = 010111
;A 38
;A 39
;A 41
;A 42
;A 0
;_C        315
;A 45
;A 47
;A 50
;R cont = 000001
;R cont1 = 000000111
;R cont1_inv = 111111001
;R r_in = 000110
;R stato = 0111
;R x_out = 010111
;_C        316
;R cont = 000001
;R cont1 = 000000111
;R cont1_inv = 111111001
;R r_in = 000110
;R stato = 0111
;R x_out = 010111
;A 57
;A 59
;A 61
;A 63
;A 68
;A 0
;_C        317
;A 69
;A 70
;A 72
;A 74
;R cont = 000001
;R cont1 = 111011101
;R cont1_inv = 000100011
;R r_in = 000110
;R stato = 0001
;R x_out = 010111
;_C        318
;R cont = 000001
;R cont1 = 111011101
;R cont1_inv = 000100011
;R r_in = 000110
;R stato = 0001
;R x_out = 100011
;A 13
;A 14
;A 15
;A 17
;_C        319
;A 13
;A 14
;A 15
;A 17
;R cont = 000001
;R cont1 = 111011101
;R cont1_inv = 000100011
;R r_in = 011011
;R stato = 0001
;R x_out = 100011
;_C        320
;R cont = 000001
;R cont1 = 111011101
;R cont1_inv = 000100011
;R r_in = 011011
;R stato = 0001
;R x_out = 100011
;A 13
;A 14
;A 15
;A 17
;_C        321
;A 13
;A 14
;A 16
;A 18
;R cont = 000001
;R cont1 = 111011101
;R cont1_inv = 000100011
;R r_in = 111001
;R stato = 0010
;R x_out = 100011
;_C        322
;R cont = 000001
;R cont1 = 111011101
;R cont1_inv = 000100011
;R r_in = 111001
;R stato = 0010
;R x_out = 100011
;A 19
;A 21
;A 29
;A 31
;_C        323
;A 13
;A 14
;A 15
;A 17
;R cont = 000001
;R cont1 = 111011101
;R cont1_inv = 000100011
;R r_in = 001111
;R stato = 0001
;R x_out = 100011
;_C        324
;R cont = 000001
;R cont1 = 111011101
;R cont1_inv = 000100011
;R r_in = 001111
;R stato = 0001
;R x_out = 100011
;A 13
;A 14
;A 16
;A 18
;_C        325
;A 19
;A 21
;A 29
;A 31
;R cont = 000001
;R cont1 = 111011101
;R cont1_inv = 000100011
;R r_in = 110100
;R stato = 0001
;R x_out = 100011
;_C        326
;R cont = 000001
;R cont1 = 111011101
;R cont1_inv = 000100011
;R r_in = 110100
;R stato = 0001
;R x_out = 100011
;A 13
;A 14
;A 15
;A 17
;_C        327
;A 13
;A 14
;A 16
;A 18
;R cont = 000001
;R cont1 = 111011101
;R cont1_inv = 000100011
;R r_in = 101110
;R stato = 0010
;R x_out = 100011
;_C        328
;R cont = 000001
;R cont1 = 111011101
;R cont1_inv = 000100011
;R r_in = 101110
;R stato = 0010
;R x_out = 100011
;A 19
;A 21
;A 29
;A 31
;_C        329
;A 13
;A 14
;A 15
;A 17
;R cont = 000001
;R cont1 = 111011101
;R cont1_inv = 000100011
;R r_in = 001101
;R stato = 0001
;R x_out = 100011
;_C        330
;R cont = 000001
;R cont1 = 111011101
;R cont1_inv = 000100011
;R r_in = 001101
;R stato = 0001
;R x_out = 100011
;A 13
;A 14
;A 15
;A 17
;_C        331
;A 13
;A 14
;A 16
;A 18
;R cont = 000001
;R cont1 = 111011101
;R cont1_inv = 000100011
;R r_in = 001001
;R stato = 0010
;R x_out = 100011
;_C        332
;R cont = 000001
;R cont1 = 111011101
;R cont1_inv = 000100011
;R r_in = 001001
;R stato = 0010
;R x_out = 100011
;A 19
;A 21
;A 28
;A 30
;_C        333
;A 32
;A 33
;A 35
;A 37
;R cont = 000001
;R cont1 = 000000010
;R cont1_inv = 000100011
;R r_in = 001001
;R stato = 0100
;R x_out = 100011
;A 0
;_C        334
;R cont = 000001
;R cont1 = 000000010
;R cont1_inv = 111111110
;R r_in = 001001
;R stato = 0100
;R x_out = 100011
;A 38
;A 40
;A 43
;A 44
;A 0
;_C        335
;A 51
;A 53
;A 56
;R cont = 000001
;R cont1 = 000000111
;R cont1_inv = 111111001
;R r_in = 001001
;R stato = 0111
;R x_out = 100011
;_C        336
;R cont = 000001
;R cont1 = 000000111
;R cont1_inv = 111111001
;R r_in = 001001
;R stato = 0111
;R x_out = 100011
;A 57
;A 59
;A 62
;A 64
;A 66
;A 68
;A 0
;_C        337
;A 69
;A 71
;A 73
;A 74
;R cont = 000001
;R cont1 = 000001110
;R cont1_inv = 111110010
;R r_in = 001001
;R stato = 0001
;R x_out = 100011
;_C        338
;R cont = 000001
;R cont1 = 000001110
;R cont1_inv = 111110010
;R r_in = 001001
;R stato = 0001
;R x_out = 001110
;A 13
;A 14
;A 16
;A 18
;_C        339
;A 19
;A 21
;A 29
;A 31
;R cont = 000001
;R cont1 = 000001110
;R cont1_inv = 111110010
;R r_in = 100000
;R stato = 0001
;R x_out = 001110
;_C        340
;R cont = 000001
;R cont1 = 000001110
;R cont1_inv = 111110010
;R r_in = 100000
;R stato = 0001
;R x_out = 001110
;A 13
;A 14
;A 15
;A 17
;_C        341
;A 13
;A 14
;A 16
;A 18
;R cont = 000001
;R cont1 = 000001110
;R cont1_inv = 111110010
;R r_in = 110110
;R stato = 0010
;R x_out = 001110
;_C        342
;R cont = 000001
;R cont1 = 000001110
;R cont1_inv = 111110010
;R r_in = 110110
;R stato = 0010
;R x_out = 001110
;A 19
;A 21
;A 29
;A 31
;_C        343
;A 13
;A 14
;A 16
;A 18
;R cont = 000001
;R cont1 = 000001110
;R cont1_inv = 111110010
;R r_in = 101100
;R stato = 0010
;R x_out = 001110
;_C        344
;R cont = 000001
;R cont1 = 000001110
;R cont1_inv = 111110010
;R r_in = 101100
;R stato = 0010
;R x_out = 001110
;A 19
;A 21
;A 29
;A 31
;_C        345
;A 13
;A 14
;A 16
;A 18
;R cont = 000001
;R cont1 = 000001110
;R cont1_inv = 111110010
;R r_in = 010110
;R stato = 0010
;R x_out = 001110
;_C        346
;R cont = 000001
;R cont1 = 000001110
;R cont1_inv = 111110010
;R r_in = 010110
;R stato = 0010
;R x_out = 001110
;A 19
;A 21
;A 28
;A 30
;_C        347
;A 32
;A 34
;A 36
;A 37
;R cont = 000001
;R cont1 = 000000001
;R cont1_inv = 111110010
;R r_in = 010110
;R stato = 0100
;R x_out = 001110
;A 0
;_C        348
;R cont = 000001
;R cont1 = 000000001
;R cont1_inv = 111111111
;R r_in = 010110
;R stato = 0100
;R x_out = 001110
;A 38
;A 39
;A 41
;A 42
;A 0
;_C        349
;A 45
;A 47
;A 50
;R cont = 000001
;R cont1 = 000010111
;R cont1_inv = 111101001
;R r_in = 010110
;R stato = 0111
;R x_out = 001110
;_C        350
;R cont = 000001
;R cont1 = 000010111
;R cont1_inv = 111101001
;R r_in = 010110
;R stato = 0111
;R x_out = 001110
;A 57
;A 59
;A 61
;A 63
;A 68
;A 0
;_C        351
;A 69
;A 70
;A 72
;A 74
;R cont = 000001
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 010110
;R stato = 0001
;R x_out = 001110
;_C        352
;R cont = 000001
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 010110
;R stato = 0001
;R x_out = 010011
;A 13
;A 14
;A 16
;A 18
;_C        353
;A 19
;A 21
;A 29
;A 31
;R cont = 000001
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 100001
;R stato = 0001
;R x_out = 010011
;_C        354
;R cont = 000001
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 100001
;R stato = 0001
;R x_out = 010011
;A 13
;A 14
;A 16
;A 18
;_C        355
;A 19
;A 21
;A 29
;A 31
;R cont = 000001
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 100001
;R stato = 0001
;R x_out = 010011
;_C        356
;R cont = 000001
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 100001
;R stato = 0001
;R x_out = 010011
;A 13
;A 14
;A 16
;A 18
;_C        357
;A 19
;A 21
;A 29
;A 31
;R cont = 000001
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 110101
;R stato = 0001
;R x_out = 010011
;_C        358
;R cont = 000001
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 110101
;R stato = 0001
;R x_out = 010011
;A 13
;A 14
;A 16
;A 18
;_C        359
;A 19
;A 21
;A 29
;A 31
;R cont = 000001
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 100100
;R stato = 0001
;R x_out = 010011
;_C        360
;R cont = 000001
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 100100
;R stato = 0001
;R x_out = 010011
;A 13
;A 14
;A 16
;A 18
;_C        361
;A 19
;A 21
;A 29
;A 31
;R cont = 000001
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 011111
;R stato = 0001
;R x_out = 010011
;_C        362
;R cont = 000001
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 011111
;R stato = 0001
;R x_out = 010011
;A 13
;A 14
;A 16
;A 18
;_C        363
;A 19
;A 21
;A 28
;A 30
;R cont = 000001
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 000001
;R stato = 0011
;R x_out = 010011
;_C        364
;R cont = 000001
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 000001
;R stato = 0011
;R x_out = 010011
;A 32
;A 33
;A 35
;A 37
;A 0
;_C        365
;A 38
;A 40
;A 43
;A 44
;R cont = 000001
;R cont1 = 111111111
;R cont1_inv = 111111110
;R r_in = 000001
;R stato = 0110
;R x_out = 010011
;A 0
;_C        366
;R cont = 000001
;R cont1 = 111111111
;R cont1_inv = 000000001
;R r_in = 000001
;R stato = 0110
;R x_out = 010011
;A 51
;A 53
;A 56
;_C        367
;A 57
;A 58
;A 60
;A 68
;R cont = 000001
;R cont1 = 111101010
;R cont1_inv = 000000001
;R r_in = 000001
;R stato = 1000
;R x_out = 010011
;A 0
;_C        368
;R cont = 000001
;R cont1 = 111101010
;R cont1_inv = 000010110
;R r_in = 000001
;R stato = 1000
;R x_out = 010011
;A 69
;A 70
;A 72
;A 74
;_C        369
;A 13
;A 14
;A 15
;A 17
;R cont = 000001
;R cont1 = 111101010
;R cont1_inv = 000010110
;R r_in = 001111
;R stato = 0001
;R x_out = 010110
;_C        370
;R cont = 000001
;R cont1 = 111101010
;R cont1_inv = 000010110
;R r_in = 001111
;R stato = 0001
;R x_out = 010110
;A 13
;A 14
;A 16
;A 18
;_C        371
;A 19
;A 21
;A 29
;A 31
;R cont = 000001
;R cont1 = 111101010
;R cont1_inv = 000010110
;R r_in = 011110
;R stato = 0001
;R x_out = 010110
;_C        372
;R cont = 000001
;R cont1 = 111101010
;R cont1_inv = 000010110
;R r_in = 011110
;R stato = 0001
;R x_out = 010110
;A 13
;A 14
;A 15
;A 17
;_C        373
;A 13
;A 14
;A 16
;A 18
;R cont = 000001
;R cont1 = 111101010
;R cont1_inv = 000010110
;R r_in = 001110
;R stato = 0010
;R x_out = 010110
;_C        374
;R cont = 000001
;R cont1 = 111101010
;R cont1_inv = 000010110
;R r_in = 001110
;R stato = 0010
;R x_out = 010110
;A 19
;A 21
;A 28
;A 30
;_C        375
;A 32
;A 34
;A 36
;A 37
;R cont = 000001
;R cont1 = 000000001
;R cont1_inv = 000010110
;R r_in = 001110
;R stato = 0100
;R x_out = 010110
;A 0
;_C        376
;R cont = 000001
;R cont1 = 000000001
;R cont1_inv = 111111111
;R r_in = 001110
;R stato = 0100
;R x_out = 010110
;A 38
;A 39
;A 41
;A 42
;A 0
;_C        377
;A 45
;A 47
;A 50
;R cont = 000001
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = 001110
;R stato = 0111
;R x_out = 010110
;_C        378
;R cont = 000001
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = 001110
;R stato = 0111
;R x_out = 010110
;A 57
;A 59
;A 62
;A 65
;A 67
;A 68
;A 0
;_C        379
;A 69
;A 71
;A 73
;A 74
;R cont = 000001
;R cont1 = 000101011
;R cont1_inv = 111010101
;R r_in = 001110
;R stato = 0001
;R x_out = 010110
;_C        380
;R cont = 000001
;R cont1 = 000101011
;R cont1_inv = 111010101
;R r_in = 001110
;R stato = 0001
;R x_out = 101011
;A 13
;A 14
;A 16
;A 18
;_C        381
;A 19
;A 21
;A 29
;A 31
;R cont = 000001
;R cont1 = 000101011
;R cont1_inv = 111010101
;R r_in = 100000
;R stato = 0001
;R x_out = 101011
;_C        382
;R cont = 000001
;R cont1 = 000101011
;R cont1_inv = 111010101
;R r_in = 100000
;R stato = 0001
;R x_out = 101011
;A 13
;A 14
;A 15
;A 17
;_C        383
;A 13
;A 14
;A 16
;A 18
;R cont = 000001
;R cont1 = 000101011
;R cont1_inv = 111010101
;R r_in = 010001
;R stato = 0010
;R x_out = 101011
;_C        384
;R cont = 000001
;R cont1 = 000101011
;R cont1_inv = 111010101
;R r_in = 010001
;R stato = 0010
;R x_out = 101011
;A 19
;A 21
;A 28
;A 30
;_C        385
;A 32
;A 33
;A 35
;A 37
;R cont = 000001
;R cont1 = 000000010
;R cont1_inv = 111010101
;R r_in = 010001
;R stato = 0100
;R x_out = 101011
;A 0
;_C        386
;R cont = 000001
;R cont1 = 000000010
;R cont1_inv = 111111110
;R r_in = 010001
;R stato = 0100
;R x_out = 101011
;A 38
;A 40
;A 43
;A 44
;A 0
;_C        387
;A 51
;A 53
;A 56
;R cont = 000001
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = 010001
;R stato = 0111
;R x_out = 101011
;_C        388
;R cont = 000001
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = 010001
;R stato = 0111
;R x_out = 101011
;A 57
;A 58
;A 60
;A 68
;A 0
;_C        389
;A 69
;A 70
;A 72
;A 74
;R cont = 000001
;R cont1 = 111111010
;R cont1_inv = 000000110
;R r_in = 010001
;R stato = 0001
;R x_out = 101011
;_C        390
;R cont = 000001
;R cont1 = 111111010
;R cont1_inv = 000000110
;R r_in = 010001
;R stato = 0001
;R x_out = 000110
;A 13
;A 14
;A 16
;A 18
;_C        391
;A 19
;A 21
;A 29
;A 31
;R cont = 000001
;R cont1 = 111111010
;R cont1_inv = 000000110
;R r_in = 111011
;R stato = 0001
;R x_out = 000110
;_C        392
;R cont = 000001
;R cont1 = 111111010
;R cont1_inv = 000000110
;R r_in = 111011
;R stato = 0001
;R x_out = 000110
;A 13
;A 14
;A 15
;A 17
;_C        393
;A 13
;A 14
;A 16
;A 18
;R cont = 000001
;R cont1 = 111111010
;R cont1_inv = 000000110
;R r_in = 111010
;R stato = 0010
;R x_out = 000110
;_C        394
;R cont = 000001
;R cont1 = 111111010
;R cont1_inv = 000000110
;R r_in = 111010
;R stato = 0010
;R x_out = 000110
;A 19
;A 21
;A 29
;A 31
;_C        395
;A 13
;A 14
;A 15
;A 17
;R cont = 000001
;R cont1 = 111111010
;R cont1_inv = 000000110
;R r_in = 011100
;R stato = 0001
;R x_out = 000110
;_C        396
;R cont = 000001
;R cont1 = 111111010
;R cont1_inv = 000000110
;R r_in = 011100
;R stato = 0001
;R x_out = 000110
;A 13
;A 14
;A 16
;A 18
;_C        397
;A 19
;A 21
;A 29
;A 31
;R cont = 000001
;R cont1 = 111111010
;R cont1_inv = 000000110
;R r_in = 101101
;R stato = 0001
;R x_out = 000110
;_C        398
;R cont = 000001
;R cont1 = 111111010
;R cont1_inv = 000000110
;R r_in = 101101
;R stato = 0001
;R x_out = 000110
;A 13
;A 14
;A 15
;A 17
;_C        399
;A 13
;A 14
;A 16
;A 18
;R cont = 000001
;R cont1 = 111111010
;R cont1_inv = 000000110
;R r_in = 111010
;R stato = 0010
;R x_out = 000110
;_C        400
;R cont = 000001
;R cont1 = 111111010
;R cont1_inv = 000000110
;R r_in = 111010
;R stato = 0010
;R x_out = 000110
;A 19
;A 21
;A 29
;A 31
;_C        401
;A 13
;A 14
;A 15
;A 17
;R cont = 000001
;R cont1 = 111111010
;R cont1_inv = 000000110
;R r_in = 001001
;R stato = 0001
;R x_out = 000110
;_C        402
;R cont = 000001
;R cont1 = 111111010
;R cont1_inv = 000000110
;R r_in = 001001
;R stato = 0001
;R x_out = 000110
;A 13
;A 14
;A 15
;A 17
;_C        403
;A 13
;A 14
;A 16
;A 18
;R cont = 000001
;R cont1 = 111111010
;R cont1_inv = 000000110
;R r_in = 111000
;R stato = 0010
;R x_out = 000110
;_C        404
;R cont = 000001
;R cont1 = 111111010
;R cont1_inv = 000000110
;R r_in = 111000
;R stato = 0010
;R x_out = 000110
;A 19
;A 21
;A 29
;A 31
;_C        405
;A 13
;A 14
;A 15
;A 17
;R cont = 000001
;R cont1 = 111111010
;R cont1_inv = 000000110
;R r_in = 101100
;R stato = 0001
;R x_out = 000110
;_C        406
;R cont = 000001
;R cont1 = 111111010
;R cont1_inv = 000000110
;R r_in = 101100
;R stato = 0001
;R x_out = 000110
;A 13
;A 14
;A 15
;A 17
;_C        407
;A 13
;A 14
;A 16
;A 18
;R cont = 000001
;R cont1 = 111111010
;R cont1_inv = 000000110
;R r_in = 111011
;R stato = 0010
;R x_out = 000110
;_C        408
;R cont = 000001
;R cont1 = 111111010
;R cont1_inv = 000000110
;R r_in = 111011
;R stato = 0010
;R x_out = 000110
;A 19
;A 21
;A 29
;A 31
;_C        409
;A 13
;A 14
;A 16
;A 18
;R cont = 000001
;R cont1 = 111111010
;R cont1_inv = 000000110
;R r_in = 001010
;R stato = 0010
;R x_out = 000110
;_C        410
;R cont = 000001
;R cont1 = 111111010
;R cont1_inv = 000000110
;R r_in = 001010
;R stato = 0010
;R x_out = 000110
;A 19
;A 21
;A 28
;A 30
;_C        411
;A 32
;A 34
;A 36
;A 37
;R cont = 000001
;R cont1 = 000000001
;R cont1_inv = 000000110
;R r_in = 001010
;R stato = 0100
;R x_out = 000110
;A 0
;_C        412
;R cont = 000001
;R cont1 = 000000001
;R cont1_inv = 111111111
;R r_in = 001010
;R stato = 0100
;R x_out = 000110
;A 38
;A 39
;A 41
;A 42
;A 0
;_C        413
;A 45
;A 47
;A 50
;R cont = 000001
;R cont1 = 000001011
;R cont1_inv = 111110101
;R r_in = 001010
;R stato = 0111
;R x_out = 000110
;_C        414
;R cont = 000001
;R cont1 = 000001011
;R cont1_inv = 111110101
;R r_in = 001010
;R stato = 0111
;R x_out = 000110
;A 57
;A 59
;A 62
;A 64
;A 66
;A 68
;A 0
;_C        415
;A 69
;A 71
;A 73
;A 74
;R cont = 000001
;R cont1 = 000010010
;R cont1_inv = 111101110
;R r_in = 001010
;R stato = 0001
;R x_out = 000110
;_C        416
;R cont = 000001
;R cont1 = 000010010
;R cont1_inv = 111101110
;R r_in = 001010
;R stato = 0001
;R x_out = 010010
;A 13
;A 14
;A 15
;A 17
;_C        417
;A 13
;A 14
;A 16
;A 18
;R cont = 000001
;R cont1 = 000010010
;R cont1_inv = 111101110
;R r_in = 111000
;R stato = 0010
;R x_out = 010010
;_C        418
;R cont = 000001
;R cont1 = 000010010
;R cont1_inv = 111101110
;R r_in = 111000
;R stato = 0010
;R x_out = 010010
;A 19
;A 21
;A 29
;A 31
;_C        419
;A 13
;A 14
;A 16
;A 18
;R cont = 000001
;R cont1 = 000010010
;R cont1_inv = 111101110
;R r_in = 101101
;R stato = 0010
;R x_out = 010010
;_C        420
;R cont = 000001
;R cont1 = 000010010
;R cont1_inv = 111101110
;R r_in = 101101
;R stato = 0010
;R x_out = 010010
;A 19
;A 21
;A 29
;A 31
;_C        421
;A 13
;A 14
;A 16
;A 18
;R cont = 000001
;R cont1 = 000010010
;R cont1_inv = 111101110
;R r_in = 111010
;R stato = 0010
;R x_out = 010010
;_C        422
;R cont = 000001
;R cont1 = 000010010
;R cont1_inv = 111101110
;R r_in = 111010
;R stato = 0010
;R x_out = 010010
;A 19
;A 21
;A 29
;A 31
;_C        423
;A 13
;A 14
;A 16
;A 18
;R cont = 000001
;R cont1 = 000010010
;R cont1_inv = 111101110
;R r_in = 000101
;R stato = 0010
;R x_out = 010010
;_C        424
;R cont = 000001
;R cont1 = 000010010
;R cont1_inv = 111101110
;R r_in = 000101
;R stato = 0010
;R x_out = 010010
;A 19
;A 21
;A 28
;A 30
;_C        425
;A 32
;A 33
;A 35
;A 37
;R cont = 000001
;R cont1 = 000000010
;R cont1_inv = 111101110
;R r_in = 000101
;R stato = 0100
;R x_out = 010010
;A 0
;_C        426
;R cont = 000001
;R cont1 = 000000010
;R cont1_inv = 111111110
;R r_in = 000101
;R stato = 0100
;R x_out = 010010
;A 38
;A 40
;A 43
;A 44
;A 0
;_C        427
;A 51
;A 53
;A 56
;R cont = 000001
;R cont1 = 000000011
;R cont1_inv = 111111101
;R r_in = 000101
;R stato = 0111
;R x_out = 010010
;_C        428
;R cont = 000001
;R cont1 = 000000011
;R cont1_inv = 111111101
;R r_in = 000101
;R stato = 0111
;R x_out = 010010
;A 57
;A 59
;A 61
;A 63
;A 68
;A 0
;_C        429
;A 69
;A 70
;A 72
;A 74
;R cont = 000001
;R cont1 = 111011001
;R cont1_inv = 000100111
;R r_in = 000101
;R stato = 0001
;R x_out = 010010
;_C        430
;R cont = 000001
;R cont1 = 111011001
;R cont1_inv = 000100111
;R r_in = 000101
;R stato = 0001
;R x_out = 100111
;A 13
;A 14
;A 15
;A 17
;_C        431
;A 13
;A 14
;A 16
;A 18
;R cont = 000001
;R cont1 = 111011001
;R cont1_inv = 000100111
;R r_in = 100111
;R stato = 0010
;R x_out = 100111
;_C        432
;R cont = 000001
;R cont1 = 111011001
;R cont1_inv = 000100111
;R r_in = 100111
;R stato = 0010
;R x_out = 100111
;A 19
;A 21
;A 29
;A 31
;_C        433
;A 13
;A 14
;A 15
;A 17
;R cont = 000001
;R cont1 = 111011001
;R cont1_inv = 000100111
;R r_in = 011110
;R stato = 0001
;R x_out = 100111
;_C        434
;R cont = 000001
;R cont1 = 111011001
;R cont1_inv = 000100111
;R r_in = 011110
;R stato = 0001
;R x_out = 100111
;A 13
;A 14
;A 16
;A 18
;_C        435
;A 19
;A 20
;A 22
;A 24
;A 26
;A 27
;R cont = 000010
;R cont1 = 000000000
;R cont1_inv = 000100111
;R r_in = 000000
;R stato = 1000
;R x_out = 100111
;A 0
;_C        436
;R cont = 000010
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 000000
;R stato = 1000
;R x_out = 100111
;A 69
;A 71
;A 73
;A 74
;_C        437
;A 13
;A 14
;A 16
;A 18
;R cont = 000010
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 101100
;R stato = 0010
;R x_out = 000000
;_C        438
;R cont = 000010
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 101100
;R stato = 0010
;R x_out = 000000
;A 19
;A 21
;A 29
;A 31
;_C        439
;A 13
;A 14
;A 16
;A 18
;R cont = 000010
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 100000
;R stato = 0010
;R x_out = 000000
;_C        440
;R cont = 000010
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 100000
;R stato = 0010
;R x_out = 000000
;A 19
;A 21
;A 29
;A 31
;_C        441
;A 13
;A 14
;A 16
;A 18
;R cont = 000010
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 011101
;R stato = 0010
;R x_out = 000000
;_C        442
;R cont = 000010
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 011101
;R stato = 0010
;R x_out = 000000
;A 19
;A 21
;A 29
;A 31
;_C        443
;A 13
;A 14
;A 16
;A 18
;R cont = 000010
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 011011
;R stato = 0010
;R x_out = 000000
;_C        444
;R cont = 000010
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 011011
;R stato = 0010
;R x_out = 000000
;A 19
;A 21
;A 29
;A 31
;_C        445
;A 13
;A 14
;A 15
;A 17
;R cont = 000010
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 000010
;R stato = 0001
;R x_out = 000000
;_C        446
;R cont = 000010
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 000010
;R stato = 0001
;R x_out = 000000
;A 13
;A 14
;A 15
;A 17
;_C        447
;A 13
;A 14
;A 16
;A 18
;R cont = 000010
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 101111
;R stato = 0010
;R x_out = 000000
;_C        448
;R cont = 000010
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 101111
;R stato = 0010
;R x_out = 000000
;A 19
;A 21
;A 29
;A 31
;_C        449
;A 13
;A 14
;A 15
;A 17
;R cont = 000010
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 010111
;R stato = 0001
;R x_out = 000000
;_C        450
;R cont = 000010
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 010111
;R stato = 0001
;R x_out = 000000
;A 13
;A 14
;A 15
;A 17
;_C        451
;A 13
;A 14
;A 16
;A 18
;R cont = 000010
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 111011
;R stato = 0010
;R x_out = 000000
;_C        452
;R cont = 000010
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 111011
;R stato = 0010
;R x_out = 000000
;A 19
;A 21
;A 29
;A 31
;_C        453
;A 13
;A 14
;A 16
;A 18
;R cont = 000010
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 010100
;R stato = 0010
;R x_out = 000000
;_C        454
;R cont = 000010
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 010100
;R stato = 0010
;R x_out = 000000
;A 19
;A 21
;A 28
;A 30
;_C        455
;A 32
;A 34
;A 36
;A 37
;R cont = 000010
;R cont1 = 000000010
;R cont1_inv = 000000000
;R r_in = 010100
;R stato = 0100
;R x_out = 000000
;A 0
;_C        456
;R cont = 000010
;R cont1 = 000000010
;R cont1_inv = 111111110
;R r_in = 010100
;R stato = 0100
;R x_out = 000000
;A 38
;A 40
;A 43
;A 44
;A 0
;_C        457
;A 51
;A 53
;A 56
;R cont = 000010
;R cont1 = 000010010
;R cont1_inv = 111101110
;R r_in = 010100
;R stato = 0111
;R x_out = 000000
;_C        458
;R cont = 000010
;R cont1 = 000010010
;R cont1_inv = 111101110
;R r_in = 010100
;R stato = 0111
;R x_out = 000000
;A 57
;A 59
;A 61
;A 63
;A 68
;A 0
;_C        459
;A 69
;A 70
;A 72
;A 74
;R cont = 000010
;R cont1 = 111101000
;R cont1_inv = 000011000
;R r_in = 010100
;R stato = 0001
;R x_out = 000000
