[  0]    (= cont1_inv_1 (bv-mul 0b111111111 cont1_0))
[  3]    (= stato_1 0b0000)
[  4]    (= 0b000000 r_in_1)
[  5]    (= cont_1 0b000000)
[  6]    (= cont1_1 0b000000000)
[  7]    (= 0b000000 x_out_1)
[  8]    (= stato_1 0b0000)
[  9]    (= cont_2 0b000000)
[ 10]    (= r_in_2 x_in_1)
[ 14]    (= r_in_101 x_in_219)
[ 15]    (= stbi_219 0b1)
[ 17]    (= stato_220 0b0001)
[ 13]    (= stato_220 0b0001)
[ 14]    (= r_in_102 x_in_220)
[ 15]    (= stbi_220 0b1)
[ 17]    (= stato_221 0b0001)
[ 13]    (= stato_221 0b0001)
[ 14]    (= r_in_103 x_in_221)
[ 15]    (= stbi_221 0b1)
[ 17]    (= stato_222 0b0001)
[ 13]    (= stato_222 0b0001)
[ 14]    (= r_in_104 x_in_222)
[ 16]    (= 0b0 stbi_222)
[ 18]    (= stato_223 0b0010)
[ 19]    (= stato_223 0b0010)
[ 21]    (and (or (=> (and (bit r_in_104 1) (bit r_in_104 2)) (not (bit r_in_104 0))) (=> (and (bit r_in_104 4) (bit r_in_104 5)) (not (bit r_in_104 3)))) (or (or (bit r_in_104 0) (or (bit
