[  2]    (= 0b0000 stato_1)
[  3]    (= 0b0 voto0_1)
[  4]    (= 0b0 voto1_1)
[  5]    (= 0b0 voto2_1)
[  6]    (= 0b0 voto3_1)
[  7]    (= sign_1 0b0000)
[  8]    (= 0b0 last_g_1)
[  9]    (= 0b0 last_r_1)
[ 10]    (= 0b0 cts_1)
[ 84]    (= voto1_41 (bool-to-bv (bit v_in_303 1)))
[ 85]    (= voto2_41 (bool-to-bv (bit v_in_303 2)))
[ 86]    (= voto3_42 (bool-to-bv (bit v_in_303 3)))
[ 87]    (= 0b0 ctr_72)
[ 88]    (= stato_149 0b0111)
[ 89]    (= stato_149 0b0111)
[ 90]    (not (bit rtr_304 0))
[ 92]    (= 0b0 cts_81)
[ 93]    (= stato_150 0b0100)
[ 66]    (= stato_150 0b0100)
[ 67]    (= rtr_305 0b1)
[ 69]    (= v_out_38 (bool-to-bv (bit voto0_43 0) (bit voto1_41 0) (bit voto2_41 0) (bit voto3_42 0)))
[ 70]    (= cts_82 0b1)
[ 72]    (or (bit voto3_42 0) (=> (bit voto2_41 0) (=> (bit voto1_41 0) (bit voto0_43 0))))
[ 74]    (= stato_151 0b0101)
[ 75]    (= stato_151 0b0101)
[ 77]    (bit rts_306 0)
[ 75]    (= stato_151 0b0101)
[ 76]    (not (bit rts_307 0))
[ 78]    (= ctr_73 0b1)
[ 79]    (= stato_152 0b0110)
[ 80]    (= stato_152 0b0110)
[ 82]    (= 0b0 rts_308)
[ 80]    (= stato_152 0b0110)
[ 81]    (= rts_309 0b1)
[ 83]    (= voto0_44 (bool-to-bv (bit v_in_309 0)))
[ 84]    (= voto1_42 (bool-to-bv (bit v_in_309 1)))
[ 85]    (= voto2_42 (bool-to-bv (bit v_in_309 2)))
[ 86]    (= voto3_43 (bool-to-bv (bit v_in_309 3)))
[ 87]    (= 0b0 ctr_74)
[ 88]    (= stato_153 0b0111)
[ 89]    (= stato_153 0b0111)
[ 90]    (not (bit rtr_310 0))
[ 92]    (= 0b0 cts_83)
[ 93]    (= stato_154 0b0100)
[ 66]    (= stato_154 0b0100)
[ 68]    (= 0b0 rtr_311)
[ 66]    (= stato_154 0b0100)
[ 68]    (= 0b0 rtr_312)
[ 66]    (= stato_154 0b0100)
[ 67]    (= rtr_313 0b1)
[ 69]    (= v_out_39 (bool-to-bv (bit voto0_44 0) (bit voto1_42 0) (bit voto2_42 0) (bit voto3_43 0)))
[ 70]    (= cts_84 0b1)
[ 72]    (or (bit voto3_43 0) (=> (bit voto2_42 0) (=> (bit voto1_42 0) (bit voto0_44 0))))
[ 74]    (= stato_155 0b0101)
[ 75]    (= stato_155 0b0101)
[ 76]    (not (bit rts_314 0))
[ 78]    (= ctr_75 0b1)
[ 79]    (= stato_156 0b0110)
[ 80]    (= stato_156 0b0110)
[ 82]    (= 0b0 rts_315)
[ 80]    (= stato_156 0b0110)
[ 81]    (= rts_316 0b1)
[ 83]    (= voto0_45 (bool-to-bv (bit v_in_316 0)))
[ 84]    (= voto1_43 (bool-to-bv (bit v_in_316 1)))
[ 85]    (= voto2_43 (bool-to-bv (bit v_in_316 2)))
[ 86]    (= voto3_44 (bool-to-bv (bit v_in_316 3)))
[ 87]    (= 0b0 ctr_76)
[ 88]    (= stato_157 0b0111)
[ 89]    (= stato_157 0b0111)
[ 90]    (not (bit rtr_317 0))
[ 92]    (= 0b0 cts_85)
[ 93]    (= stato_158 0b0100)
[ 66]    (= stato_158 0b0100)
[ 67]    (= rtr_318 0b1)
[ 69]    (= v_out_40 (bool-to-bv (bit voto0_45 0) (bit voto1_43 0) (bit voto2_43 0) (bit voto3_44 0)))
[ 70]    (= cts_86 0b1)
[ 72]    (or (bit voto3_44 0) (=> (bit voto2_43 0) (=> (bit voto1_43 0) (bit voto0_45 0))))
[ 74]    (= stato_159 0b0101)
[ 75]    (= stato_159 0b0101)
[ 77]    (bit rts_319 0)
[ 75]    (= stato_159 0b0101)
[ 77]    (bit rts_320 0)
[ 75]    (= stato_159 0b0101)
[ 76]    (not (bit rts_321 0))
[ 78]    (= ctr_77 0b1)
[ 79]    (= stato_160 0b0110)
[ 80]    (= stato_160 0b0110)
[ 82]    (= 0b0 rts_322)
[ 80]    (= stato_160 0b0110)
[ 81]    (= rts_323 0b1)
[ 83]    (= voto0_46 (bool-to-bv (bit v_in_323 0)))
[ 84]    (= voto1_44 (bool-to-bv (bit v_in_323 1)))
[ 85]    (= voto2_44 (bool-to-bv (bit v_in_323 2)))
[ 86]    (= voto3_45 (bool-to-bv (bit v_in_323 3)))
[ 87]    (= 0b0 ctr_78)
[ 88]    (= stato_161 0b0111)
[ 89]    (= stato_161 0b0111)
[ 91]    (bit rtr_324 0)
[ 89]    (= stato_161 0b0111)
[ 91]    (bit rtr_325 0)
[ 89]    (= stato_161 0b0111)
[ 91]    (bit rtr_326 0)
[ 89]    (= stato_161 0b0111)
[ 91]    (bit rtr_327 0)
[ 89]    (= stato_161 0b0111)
[ 90]    (not (bit rtr_328 0))
[ 92]    (= 0b0 cts_87)
[ 93]    (= stato_162 0b0100)
[ 66]    (= stato_162 0b0100)
[ 68]    (= 0b0 rtr_329)
[ 66]    (= stato_162 0b0100)
[ 67]    (= rtr_330 0b1)
[ 69]    (= v_out_41 (bool-to-bv (bit voto0_46 0) (bit voto1_44 0) (bit voto2_44 0) (bit voto3_45 0)))
[ 70]    (= cts_88 0b1)
[ 72]    (or (bit voto3_45 0) (=> (bit voto2_44 0) (=> (bit voto1_44 0) (bit voto0_46 0))))
[ 74]    (= stato_163 0b0101)
[ 75]    (= stato_163 0b0101)
[ 77]    (bit rts_331 0)
[ 75]    (= stato_163 0b0101)
[ 76]    (not (bit rts_332 0))
[ 78]    (= ctr_79 0b1)
[ 79]    (= stato_164 0b0110)
[ 80]    (= stato_164 0b0110)
[ 81]    (= rts_333 0b1)
[ 83]    (= voto0_47 (bool-to-bv (bit v_in_333 0)))
[ 84]    (= voto1_45 (bool-to-bv (bit v_in_333 1)))
[ 85]    (= voto2_45 (bool-to-bv (bit v_in_333 2)))
[ 86]    (= voto3_46 (bool-to-bv (bit v_in_333 3)))
[ 87]    (= 0b0 ctr_80)
[ 88]    (= stato_165 0b0111)
[ 89]    (= stato_165 0b0111)
[ 90]    (not (bit rtr_334 0))
[ 92]    (= 0b0 cts_89)
[ 93]    (= stato_166 0b0100)
[ 66]    (= stato_166 0b0100)
[ 67]    (= rtr_335 0b1)
[ 69]    (= v_out_42 (bool-to-bv (bit voto0_47 0) (bit voto1_45 0) (bit voto2_45 0) (bit voto3_46 0)))
[ 70]    (= cts_90 0b1)
[ 72]    (or (bit voto3_46 0) (=> (bit voto2_45 0) (=> (bit voto1_45 0) (bit voto0_47 0))))
[ 74]    (= stato_167 0b0101)
[ 75]    (= stato_167 0b0101)
[ 77]    (bit rts_336 0)
[ 75]    (= stato_167 0b0101)
[ 77]    (bit rts_337 0)
[ 75]    (= stato_167 0b0101)
[ 76]    (not (bit rts_338 0))
[ 78]    (= ctr_81 0b1)
[ 79]    (= stato_168 0b0110)
[ 80]    (= stato_168 0b0110)
[ 82]    (= 0b0 rts_339)
[ 80]    (= stato_168 0b0110)
[ 81]    (= rts_340 0b1)
[ 83]    (= voto0_48 (bool-to-bv (bit v_in_340 0)))
[ 84]    (= voto1_46 (bool-to-bv (bit v_in_340 1)))
[ 85]    (= voto2_46 (bool-to-bv (bit v_in_340 2)))
[ 86]    (= voto3_47 (bool-to-bv (bit v_in_340 3)))
[ 87]    (= 0b0 ctr_82)
[ 88]    (= stato_169 0b0111)
[ 89]    (= stato_169 0b0111)
[ 91]    (bit rtr_341 0)
[ 89]    (= stato_169 0b0111)
[ 90]    (not (bit rtr_342 0))
[ 92]    (= 0b0 cts_91)
[ 93]    (= stato_170 0b0100)
[ 66]    (= stato_170 0b0100)
[ 67]    (= rtr_343 0b1)
[ 69]    (= v_out_43 (bool-to-bv (bit voto0_48 0) (bit voto1_46 0) (bit voto2_46 0) (bit voto3_47 0)))
[ 70]    (= cts_92 0b1)
[ 72]    (or (bit voto3_47 0) (=> (bit voto2_46 0) (=> (bit voto1_46 0) (bit voto0_48 0))))
[ 74]    (= stato_171 0b0101)
[ 75]    (= stato_171 0b0101)
[ 77]    (bit rts_344 0)
[ 75]    (= stato_171 0b0101)
[ 77]    (bit rts_345 0)
[ 75]    (= stato_171 0b0101)
[ 76]    (not (bit rts_346 0))
[ 78]    (= ctr_83 0b1)
[ 79]    (= stato_172 0b0110)
[ 80]    (= stato_172 0b0110)
[ 81]    (= rts_347 0b1)
[ 83]    (= voto0_49 (bool-to-bv (bit v_in_347 0)))
[ 84]    (= voto1_47 (bool-to-bv (bit v_in_347 1)))
[ 85]    (= voto2_47 (bool-to-bv (bit v_in_347 2)))
[ 86]    (= voto3_48 (bool-to-bv (bit v_in_347 3)))
[ 87]    (= 0b0 ctr_84)
[ 88]    (= stato_173 0b0111)
[ 89]    (= stato_173 0b0111)
[ 91]    (bit rtr_348 0)
[ 89]    (= stato_173 0b0111)
[ 91]    (bit rtr_349 0)
[ 89]    (= stato_173 0b0111)
[ 91]    (bit rtr_350 0)
[ 89]    (= stato_173 0b0111)
[ 91]    (bit rtr_351 0)
[ 89]    (= stato_173 0b0111)
[ 91]    (bit rtr_352 0)
[ 89]    (= stato_173 0b0111)
[ 90]    (not (bit rtr_353 0))
[ 92]    (= 0b0 cts_93)
[ 93]    (= stato_174 0b0100)
[ 66]    (= stato_174 0b0100)
[ 67]    (= rtr_354 0b1)
[ 69]    (= v_out_44 (bool-to-bv (bit voto0_49 0) (bit voto1_47 0) (bit voto2_47 0) (bit voto3_48 0)))
[ 70]    (= cts_94 0b1)
[ 72]    (or (bit voto3_48 0) (=> (bit voto2_47 0) (=> (bit voto1_47 0) (bit voto0_49 0))))
[ 74]    (= stato_175 0b0101)
[ 75]    (= stato_175 0b0101)
[ 76]    (not (bit rts_355 0))
[ 78]    (= ctr_85 0b1)
[ 79]    (= stato_176 0b0110)
[ 80]    (= stato_176 0b0110)
[ 81]    (= rts_356 0b1)
[ 83]    (= voto0_50 (bool-to-bv (bit v_in_356 0)))
[ 84]    (= voto1_48 (bool-to-bv (bit v_in_356 1)))
[ 85]    (= voto2_48 (bool-to-bv (bit v_in_356 2)))
[ 86]    (= voto3_49 (bool-to-bv (bit v_in_356 3)))
[ 87]    (= 0b0 ctr_86)
[ 88]    (= stato_177 0b0111)
[ 89]    (= stato_177 0b0111)
[ 91]    (bit rtr_357 0)
[ 89]    (= stato_177 0b0111)
[ 91]    (bit rtr_358 0)
[ 89]    (= stato_177 0b0111)
[ 91]    (bit rtr_359 0)
[ 89]    (= stato_177 0b0111)
[ 91]    (bit rtr_360 0)
[ 89]    (= stato_177 0b0111)
[ 90]    (not (bit rtr_361 0))
[ 92]    (= 0b0 cts_95)
[ 93]    (= stato_178 0b0100)
[ 66]    (= stato_178 0b0100)
[ 67]    (= rtr_362 0b1)
[ 69]    (= v_out_45 (bool-to-bv (bit voto0_50 0) (bit voto1_48 0) (bit voto2_48 0) (bit voto3_49 0)))
[ 70]    (= cts_96 0b1)
[ 72]    (or (bit voto3_49 0) (=> (bit voto2_48 0) (=> (bit voto1_48 0) (bit voto0_50 0))))
[ 74]    (= stato_179 0b0101)
[ 75]    (= stato_179 0b0101)
[ 77]    (bit rts_363 0)
[ 75]    (= stato_179 0b0101)
[ 77]    (bit rts_364 0)
[ 75]    (= stato_179 0b0101)
[ 76]    (not (bit rts_365 0))
[ 78]    (= ctr_87 0b1)
[ 79]    (= stato_180 0b0110)
[ 80]    (= stato_180 0b0110)
[ 82]    (= 0b0 rts_366)
[ 80]    (= stato_180 0b0110)
[ 81]    (= rts_367 0b1)
[ 83]    (= voto0_51 (bool-to-bv (bit v_in_367 0)))
[ 84]    (= voto1_49 (bool-to-bv (bit v_in_367 1)))
[ 85]    (= voto2_49 (bool-to-bv (bit v_in_367 2)))
[ 86]    (= voto3_50 (bool-to-bv (bit v_in_367 3)))
[ 87]    (= 0b0 ctr_88)
[ 88]    (= stato_181 0b0111)
[ 89]    (= stato_181 0b0111)
[ 90]    (not (bit rtr_368 0))
[ 92]    (= 0b0 cts_97)
[ 93]    (= stato_182 0b0100)
[ 66]    (= stato_182 0b0100)
[ 68]    (= 0b0 rtr_369)
[ 66]    (= stato_182 0b0100)
[ 68]    (= 0b0 rtr_370)
[ 66]    (= stato_182 0b0100)
[ 68]    (= 0b0 rtr_371)
[ 66]    (= stato_182 0b0100)
[ 68]    (= 0b0 rtr_372)
[ 66]    (= stato_182 0b0100)
[ 67]    (= rtr_373 0b1)
[ 69]    (= v_out_46 (bool-to-bv (bit voto0_51 0) (bit voto1_49 0) (bit voto2_49 0) (bit voto3_50 0)))
[ 70]    (= cts_98 0b1)
[ 72]    (or (bit voto3_50 0) (=> (bit voto2_49 0) (=> (bit voto1_49 0) (bit voto0_51 0))))
[ 74]    (= stato_183 0b0101)
[ 75]    (= stato_183 0b0101)
[ 76]    (not (bit rts_374 0))
[ 78]    (= ctr_89 0b1)
[ 79]    (= stato_184 0b0110)
[ 80]    (= stato_184 0b0110)
[ 82]    (= 0b0 rts_375)
[ 80]    (= stato_184 0b0110)
[ 81]    (= rts_376 0b1)
[ 83]    (= voto0_52 (bool-to-bv (bit v_in_376 0)))
[ 84]    (= voto1_50 (bool-to-bv (bit v_in_376 1)))
[ 85]    (= voto2_50 (bool-to-bv (bit v_in_376 2)))
[ 86]    (= voto3_51 (bool-to-bv (bit v_in_376 3)))
[ 87]    (= 0b0 ctr_90)
[ 88]    (= stato_185 0b0111)
[ 89]    (= stato_185 0b0111)
[ 90]    (not (bit rtr_377 0))
[ 92]    (= 0b0 cts_99)
[ 93]    (= stato_186 0b0100)
[ 66]    (= stato_186 0b0100)
[ 67]    (= rtr_378 0b1)
[ 69]    (= v_out_47 (bool-to-bv (bit voto0_52 0) (bit voto1_50 0) (bit voto2_50 0) (bit voto3_51 0)))
[ 70]    (= cts_100 0b1)
[ 72]    (or (bit voto3_51 0) (=> (bit voto2_50 0) (=> (bit voto1_50 0) (bit voto0_52 0))))
[ 74]    (= stato_187 0b0101)
[ 75]    (= stato_187 0b0101)
[ 77]    (bit rts_379 0)
[ 75]    (= stato_187 0b0101)
[ 77]    (bit rts_380 0)
[ 75]    (= stato_187 0b0101)
[ 76]    (not (bit rts_381 0))
[ 78]    (= ctr_91 0b1)
[ 79]    (= stato_188 0b0110)
[ 80]    (= stato_188 0b0110)
[ 81]    (= rts_382 0b1)
[ 83]    (= voto0_53 (bool-to-bv (bit v_in_382 0)))
[ 84]    (= voto1_51 (bool-to-bv (bit v_in_382 1)))
[ 85]    (= voto2_51 (bool-to-bv (bit v_in_382 2)))
[ 86]    (= voto3_52 (bool-to-bv (bit v_in_382 3)))
[ 87]    (= 0b0 ctr_92)
[ 88]    (= stato_189 0b0111)
[ 89]    (= stato_189 0b0111)
[ 91]    (bit rtr_383 0)
[ 89]    (= stato_189 0b0111)
[ 90]    (not (bit rtr_384 0))
[ 92]    (= 0b0 cts_101)
[ 93]    (= stato_190 0b0100)
[ 66]    (= stato_190 0b0100)
[ 68]    (= 0b0 rtr_385)
[ 66]    (= stato_190 0b0100)
[ 68]    (= 0b0 rtr_386)
[ 66]    (= stato_190 0b0100)
[ 67]    (= rtr_387 0b1)
[ 69]    (= v_out_48 (bool-to-bv (bit voto0_53 0) (bit voto1_51 0) (bit voto2_51 0) (bit voto3_52 0)))
[ 70]    (= cts_102 0b1)
[ 72]    (or (bit voto3_52 0) (=> (bit voto2_51 0) (=> (bit voto1_51 0) (bit voto0_53 0))))
[ 74]    (= stato_191 0b0101)
[ 75]    (= stato_191 0b0101)
[ 76]    (not (bit rts_388 0))
[ 78]    (= ctr_93 0b1)
[ 79]    (= stato_192 0b0110)
[ 80]    (= stato_192 0b0110)
[ 81]    (= rts_389 0b1)
[ 83]    (= voto0_54 (bool-to-bv (bit v_in_389 0)))
[ 84]    (= voto1_52 (bool-to-bv (bit v_in_389 1)))
[ 85]    (= voto2_52 (bool-to-bv (bit v_in_389 2)))
[ 86]    (= voto3_53 (bool-to-bv (bit v_in_389 3)))
[ 87]    (= 0b0 ctr_94)
[ 88]    (= stato_193 0b0111)
[ 89]    (= stato_193 0b0111)
[ 90]    (not (bit rtr_390 0))
[ 92]    (= 0b0 cts_103)
[ 93]    (= stato_194 0b0100)
[ 66]    (= stato_194 0b0100)
[ 67]    (= rtr_391 0b1)
[ 69]    (= v_out_49 (bool-to-bv (bit voto0_54 0) (bit voto1_52 0) (bit voto2_52 0) (bit voto3_53 0)))
[ 70]    (= cts_104 0b1)
[ 72]    (or (bit voto3_53 0) (=> (bit voto2_52 0) (=> (bit voto1_52 0) (bit voto0_54 0))))
[ 74]    (= stato_195 0b0101)
[ 75]    (= stato_195 0b0101)
[ 76]    (not (bit rts_392 0))
[ 78]    (= ctr_95 0b1)
[ 79]    (= stato_196 0b0110)
[ 80]    (= stato_196 0b0110)
[ 81]    (= rts_393 0b1)
[ 83]    (= voto0_55 (bool-to-bv (bit v_in_393 0)))
[ 84]    (= voto1_53 (bool-to-bv (bit v_in_393 1)))
[ 85]    (= voto2_53 (bool-to-bv (bit v_in_393 2)))
[ 86]    (= voto3_54 (bool-to-bv (bit v_in_393 3)))
[ 87]    (= 0b0 ctr_96)
[ 88]    (= stato_197 0b0111)
[ 89]    (= stato_197 0b0111)
[ 91]    (bit rtr_394 0)
[ 89]    (= stato_197 0b0111)
[ 90]    (not (bit rtr_395 0))
[ 92]    (= 0b0 cts_105)
[ 93]    (= stato_198 0b0100)
[ 66]    (= stato_198 0b0100)
[ 68]    (= 0b0 rtr_396)
[ 66]    (= stato_198 0b0100)
[ 67]    (= rtr_397 0b1)
[ 69]    (= v_out_50 (bool-to-bv (bit voto0_55 0) (bit voto1_53 0) (bit voto2_53 0) (bit voto3_54 0)))
[ 70]    (= cts_106 0b1)
[ 72]    (or (bit voto3_54 0) (=> (bit voto2_53 0) (=> (bit voto1_53 0) (bit voto0_55 0))))
[ 74]    (= stato_199 0b0101)
[ 75]    (= stato_199 0b0101)
[ 77]    (bit rts_398 0)
[ 75]    (= stato_199 0b0101)
[ 76]    (not (bit rts_399 0))
[ 78]    (= ctr_97 0b1)
[ 79]    (= stato_200 0b0110)
[ 80]    (= stato_200 0b0110)
[ 81]    (= rts_400 0b1)
[ 83]    (= voto0_56 (bool-to-bv (bit v_in_400 0)))
[ 84]    (= voto1_54 (bool-to-bv (bit v_in_400 1)))
[ 85]    (= voto2_54 (bool-to-bv (bit v_in_400 2)))
[ 86]    (= voto3_55 (bool-to-bv (bit v_in_400 3)))
[ 87]    (= 0b0 ctr_98)
[ 88]    (= stato_201 0b0111)
[ 89]    (= stato_201 0b0111)
[ 90]    (not (bit rtr_401 0))
[ 92]    (= 0b0 cts_107)
[ 93]    (= stato_202 0b0100)
[ 66]    (= stato_202 0b0100)
[ 67]    (= rtr_402 0b1)
[ 69]    (= v_out_51 (bool-to-bv (bit voto0_56 0) (bit voto1_54 0) (bit voto2_54 0) (bit voto3_55 0)))
[ 70]    (= cts_108 0b1)
[ 72]    (or (bit voto3_55 0) (=> (bit voto2_54 0) (=> (bit voto1_54 0) (bit voto0_56 0))))
[ 74]    (= stato_203 0b0101)
[ 75]    (= stato_203 0b0101)
[ 76]    (not (bit rts_403 0))
[ 78]    (= ctr_99 0b1)
[ 79]    (= stato_204 0b0110)
[ 80]    (= stato_204 0b0110)
[ 82]    (= 0b0 rts_404)
[ 80]    (= stato_204 0b0110)
[ 82]    (= 0b0 rts_405)
[ 80]    (= stato_204 0b0110)
[ 81]    (= rts_406 0b1)
[ 83]    (= voto0_57 (bool-to-bv (bit v_in_406 0)))
[ 84]    (= voto1_55 (bool-to-bv (bit v_in_406 1)))
[ 85]    (= voto2_55 (bool-to-bv (bit v_in_406 2)))
[ 86]    (= voto3_56 (bool-to-bv (bit v_in_406 3)))
[ 87]    (= 0b0 ctr_100)
[ 88]    (= stato_205 0b0111)
[ 89]    (= stato_205 0b0111)
[ 90]    (not (bit rtr_407 0))
[ 92]    (= 0b0 cts_109)
[ 93]    (= stato_206 0b0100)
[ 66]    (= stato_206 0b0100)
[ 68]    (= 0b0 rtr_408)
[ 66]    (= stato_206 0b0100)
[ 68]    (= 0b0 rtr_409)
[ 66]    (= stato_206 0b0100)
[ 68]    (= 0b0 rtr_410)
[ 66]    (= stato_206 0b0100)
[ 68]    (= 0b0 rtr_411)
[ 66]    (= stato_206 0b0100)
[ 67]    (= rtr_412 0b1)
[ 69]    (= v_out_52 (bool-to-bv (bit voto0_57 0) (bit voto1_55 0) (bit voto2_55 0) (bit voto3_56 0)))
[ 70]    (= cts_110 0b1)
[ 72]    (or (bit voto3_56 0) (=> (bit voto2_55 0) (=> (bit voto1_55 0) (bit voto0_57 0))))
[ 74]    (= stato_207 0b0101)
[ 75]    (= stato_207 0b0101)
[ 77]    (bit rts_413 0)
[ 75]    (= stato_207 0b0101)
[ 77]    (bit rts_414 0)
[ 75]    (= stato_207 0b0101)
[ 76]    (not (bit rts_415 0))
[ 78]    (= ctr_101 0b1)
[ 79]    (= stato_208 0b0110)
[ 80]    (= stato_208 0b0110)
[ 81]    (= rts_416 0b1)
[ 83]    (= voto0_58 (bool-to-bv (bit v_in_416 0)))
[ 84]    (= voto1_56 (bool-to-bv (bit v_in_416 1)))
[ 85]    (= voto2_56 (bool-to-bv (bit v_in_416 2)))
[ 86]    (= voto3_57 (bool-to-bv (bit v_in_416 3)))
[ 87]    (= 0b0 ctr_102)
[ 88]    (= stato_209 0b0111)
[ 89]    (= stato_209 0b0111)
[ 91]    (bit rtr_417 0)
[ 89]    (= stato_209 0b0111)
[ 91]    (bit rtr_418 0)
[ 89]    (= stato_209 0b0111)
[ 90]    (not (bit rtr_419 0))
[ 92]    (= 0b0 cts_111)
[ 93]    (= stato_210 0b0100)
[ 66]    (= stato_210 0b0100)
[ 67]    (= rtr_420 0b1)
[ 69]    (= v_out_53 (bool-to-bv (bit voto0_58 0) (bit voto1_56 0) (bit voto2_56 0) (bit voto3_57 0)))
[ 70]    (= cts_112 0b1)
[ 72]    (or (bit voto3_57 0) (=> (bit voto2_56 0) (=> (bit voto1_56 0) (bit voto0_58 0))))
[ 74]    (= stato_211 0b0101)
[ 75]    (= stato_211 0b0101)
[ 76]    (not (bit rts_421 0))
[ 78]    (= ctr_103 0b1)
[ 79]    (= stato_212 0b0110)
[ 80]    (= stato_212 0b0110)
[ 82]    (= 0b0 rts_422)
[ 80]    (= stato_212 0b0110)
[ 81]    (= rts_423 0b1)
[ 83]    (= voto0_59 (bool-to-bv (bit v_in_423 0)))
[ 84]    (= voto1_57 (bool-to-bv (bit v_in_423 1)))
[ 85]    (= voto2_57 (bool-to-bv (bit v_in_423 2)))
[ 86]    (= voto3_58 (bool-to-bv (bit v_in_423 3)))
[ 87]    (= 0b0 ctr_104)
[ 88]    (= stato_213 0b0111)
[ 89]    (= stato_213 0b0111)
[ 91]    (bit rtr_424 0)
[ 89]    (= stato_213 0b0111)
[ 90]    (not (bit rtr_425 0))
[ 92]    (= 0b0 cts_113)
[ 93]    (= stato_214 0b0100)
[ 66]    (= stato_214 0b0100)
[ 68]    (= 0b0 rtr_426)
[ 66]    (= stato_214 0b0100)
[ 67]    (= rtr_427 0b1)
[ 69]    (= v_out_54 (bool-to-bv (bit voto0_59 0) (bit voto1_57 0) (bit voto2_57 0) (bit voto3_58 0)))
[ 70]    (= cts_114 0b1)
[ 72]    (or (bit voto3_58 0) (=> (bit voto2_57 0) (=> (bit voto1_57 0) (bit voto0_59 0))))
[ 74]    (= stato_215 0b0101)
[ 75]    (= stato_215 0b0101)
[ 76]    (not (bit rts_428 0))
[ 78]    (= ctr_105 0b1)
[ 79]    (= stato_216 0b0110)
[ 80]    (= stato_216 0b0110)
[ 82]    (= 0b0 rts_429)
[ 80]    (= stato_216 0b0110)
[ 81]    (= rts_430 0b1)
[ 83]    (= voto0_60 (bool-to-bv (bit v_in_430 0)))
[ 84]    (= voto1_58 (bool-to-bv (bit v_in_430 1)))
[ 85]    (= voto2_58 (bool-to-bv (bit v_in_430 2)))
[ 86]    (= voto3_59 (bool-to-bv (bit v_in_430 3)))
[ 87]    (= 0b0 ctr_106)
[ 88]    (= stato_217 0b0111)
[ 89]    (= stato_217 0b0111)
[ 90]    (not (bit rtr_431 0))
[ 92]    (= 0b0 cts_115)
[ 93]    (= stato_218 0b0100)
[ 66]    (= stato_218 0b0100)
[ 67]    (= rtr_432 0b1)
[ 69]    (= v_out_55 (bool-to-bv (bit voto0_60 0) (bit voto1_58 0) (bit voto2_58 0) (bit voto3_59 0)))
[ 70]    (= cts_116 0b1)
[ 72]    (or (bit voto3_59 0) (=> (bit voto2_58 0) (=> (bit voto1_58 0) (bit voto0_60 0))))
[ 74]    (= stato_219 0b0101)
[ 75]    (= stato_219 0b0101)
[ 76]    (not (bit rts_433 0))
[ 78]    (= ctr_107 0b1)
[ 79]    (= stato_220 0b0110)
[ 80]    (= stato_220 0b0110)
[ 82]    (= 0b0 rts_434)
[ 80]    (= stato_220 0b0110)
[ 81]    (= rts_435 0b1)
[ 83]    (= voto0_61 (bool-to-bv (bit v_in_435 0)))
[ 84]    (= voto1_59 (bool-to-bv (bit v_in_435 1)))
[ 85]    (= voto2_59 (bool-to-bv (bit v_in_435 2)))
[ 86]    (= voto3_60 (bool-to-bv (bit v_in_435 3)))
[ 87]    (= 0b0 ctr_108)
[ 88]    (= stato_221 0b0111)
[ 89]    (= stato_221 0b0111)
[ 90]    (not (bit rtr_436 0))
[ 92]    (= 0b0 cts_117)
[ 93]    (= stato_222 0b0100)
[ 66]    (= stato_222 0b0100)
[ 68]    (= 0b0 rtr_437)
[ 66]    (= stato_222 0b0100)
[ 67]    (= rtr_438 0b1)
[ 69]    (= v_out_56 (bool-to-bv (bit voto0_61 0) (bit voto1_59 0) (bit voto2_59 0) (bit voto3_60 0)))
[ 70]    (= cts_118 0b1)
[ 72]    (or (bit voto3_60 0) (=> (bit voto2_59 0) (=> (bit voto1_59 0) (bit voto0_61 0))))
[ 74]    (= stato_223 0b0101)
[ 75]    (= stato_223 0b0101)
[ 77]    (bit rts_439 0)
[ 75]    (= stato_223 0b0101)
[ 76]    (not (bit rts_440 0))
[ 78]    (= ctr_109 0b1)
[ 79]    (= stato_224 0b0110)
[ 80]    (= stato_224 0b0110)
[ 82]    (= 0b0 rts_441)
[ 80]    (= stato_224 0b0110)
[ 81]    (= rts_442 0b1)
[ 83]    (= voto0_62 (bool-to-bv (bit v_in_442 0)))
[ 84]    (= voto1_60 (bool-to-bv (bit v_in_442 1)))
[ 85]    (= voto2_60 (bool-to-bv (bit v_in_442 2)))
[ 86]    (= voto3_61 (bool-to-bv (bit v_in_442 3)))
[ 87]    (= 0b0 ctr_110)
[ 88]    (= stato_225 0b0111)
[ 89]    (= stato_225 0b0111)
[ 91]    (bit rtr_443 0)
[ 89]    (= stato_225 0b0111)
[ 90]    (not (bit rtr_444 0))
[ 92]    (= 0b0 cts_119)
[ 93]    (= stato_226 0b0100)
[ 66]    (= stato_226 0b0100)
[ 67]    (= rtr_445 0b1)
[ 69]    (= v_out_57 (bool-to-bv (bit voto0_62 0) (bit voto1_60 0) (bit voto2_60 0) (bit voto3_61 0)))
[ 70]    (= cts_120 0b1)
[ 72]    (or (bit voto3_61 0) (=> (bit voto2_60 0) (=> (bit voto1_60 0) (bit voto0_62 0))))
[ 74]    (= stato_227 0b0101)
[ 75]    (= stato_227 0b0101)
[ 76]    (not (bit rts_446 0))
[ 78]    (= ctr_111 0b1)
[ 79]    (= stato_228 0b0110)
[ 80]    (= stato_228 0b0110)
[ 82]    (= 0b0 rts_447)
[ 80]    (= stato_228 0b0110)
